ID de respuesta,Medición,Estado de respuesta,¿Cuál es su rol dentro del proyecto? (seleccione el más cercano).,¿Qué tan probable es que recomiende los productos y servicios de ScaffCo a un colega o amigo?,¿Cuál es la principal razón para la nota anterior?,Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en planos],"Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],"Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Amabilidad del Equipo Técnico]",Claridad de la información de los Estados de Pago.,¿Conoce WebScaff? El servicio de Información en línea de su obra de arriendo ScaffCo.,¿Ha usado WebScaff?,Evalúe su satisfacción con WebScaff.,¿Conoce CapScaff? El servicio de Inducción virtual interactiva de armado de andamios ScaffCo.,¿Ha usado CapScaff?,Evalúe su satisfacción con CapScaff.,"De los siguientes atributos de ScaffCo, elija los 3 más importantes para Ud.",¿Qué tan fácil fue resolver sus solicitudes o problemas con ScaffCo?,Indique 3 palabras con las que identifica a la marca ScaffCo.,"Considerando el precio, servicio y productos que recibe de ScaffCo ¿Qué nota le pondría usted a ScaffCo en cuanto a esta relación precio-calidad?","¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos.",¿Le gustaría recibir el newsletter de ScaffCo?,Periodo,¿En cuál de estos sectores presta servicios tu empresa?(Puedes seleccionar más de una opción si corresponde),"¿En qué región del país se encontraba el proyecto para el cual su empresa contrató productos o servicios de ScaffCo?(Si ha trabajado en más de una región, por favor indique la principal)",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de la satisfacción con la atención comercial],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Manejo de cobros ante productos dañados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de los procesos operacionales],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Seguridad de sus andamios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido].1,Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad del control de calidad aplicado antes del despacho del material],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo].1,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],Evalúe la claridad de la información de los Estados de Pago.,¿Cuál es su rol dentro del proyecto? (Seleccione el que más se aproxime),¿En cuál de estos sectores presta servicios su empresa?(Puede seleccionar más de una opción si corresponde),"Seleccione cuando fue su última interacción con el equipo ScaffCo (Entiéndase por interacción cualquier tipo de comunicación ya sea escrita, telefónica o presencial, o cotización, servicios prestados, o cualquier otro tipo de contacto con la empresa) ",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de los estados de pago],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Satisfacción con la atención comercial en general],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad de productos entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Coincidencia entre el producto solicitado y el producto recibido],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Facilidad para coordinar y realizar devolución de equipos en arriendo],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Envío, presentación y claridad de informes de material dañado]","Considerando todos los aspectos antes mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios logísticos en general?","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Amabilidad del Equipo Técnico]","Considerando todos los aspectos recién mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios de Asesoría Técnica en general?",¿Conoce WebScaff? (El servicio de información en línea de su obra de arriendo ScaffCo),¿Nos puede comentar por qué no ha usado WebScaff?(Marque todas las que correspondan),Evalúe su satisfacción con WebScaff,¿Qué le gustaría agregar o mejorar en WebScaff?,¿Conoce CapScaff? (El servicio de Inducción virtual interactiva de armado de andamios ScaffCo),Evalúe su satisfacción con CapScaff,¿Nos puede comentar por qué no ha usado CapScaff?(Marque todas las que correspondan),¿Conoce ScanScaff? (El servicio de ScaffCo para realizar levantamientos digitales de estructuras mediante nube de puntos),¿Ha usado ScanScaff?,¿Nos puede comentar por qué no ha usado ScanScaff?,Evalúe su satisfacción con ScanScaff,"¿Conoce XR App? (La aplicación de construcción digital de ScaffCo, basada en realidad aumentada)",¿Ha usado XR App?,Evalúe su satisfacción con XR App,¿Nos puede comentar por qué no ha usado XR App?(Marque todas las que correspondan),Indique 3 palabras con las que identifica a la marca ScaffCo,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Productos de ScaffCo en general],"¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos",¿Quiere ser contactado para profundizar en sus respuestas?
M1-0016,Medición 1,COMPLETED,Oficina Técnica,7,,7,7,7,7,6,6,6,6,6,7,7,7,7,6,7,5,Sí,Sí,6,Sí,Sí,6,"Calidad del Producto,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",7,compromiso confiabilidad seguridad,6,,Sí,2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0043,Medición 2,COMPLETED,Otros (especifique) - Ejecutivo comercial,6,,5,5,4,5,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,Sí,Sí,3,No,,,"Marca Reconocida en el Mercado,Fabricación Alemana,Calidad del Producto",4,"Calidad, asesoría, marca",4,"Como sugerencia, se agradecería que los tiempos de espera para retiro sean menores, en los últimos retiros el tiempo de espera para carga fueron de casi 3 horas.",No,2025-07,Distribuidor,II Región de Antofagasta,3,6,N/A,6,N/A,4,6,3,5,5,5,N/A,4,6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0031,Medición 2,COMPLETED,Gerente de Proyecto,7,"Seguridad, calidad y certificación",7,7,6,7,,,,,,N/A,N/A,6,6,6,7,,No,,,No,,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",6,"Seguridad, calidad, certificación",5,,Sí,2025-07,"Constructoras e inmobiliarias edificación,Restauración",RM Región Metropolitana de Santiago,7,N/A,N/A,7,N/A,6,7,4,7,7,7,N/A,6,7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0048,Medición 2,COMPLETED,Administrador de Obra,7,,7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,No,,Sí,Sí,7,"Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",7,"Seguridad, compromiso, versatilidad",6,,Sí,2025-07,"Montaje industrial,Contratista industrial y minería,Planta minera",IV Región de Coquimbo,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0011,Medición 2,COMPLETED,Administrador de Obra,7,buen tiempo respuesta de entrega . buen precio mercado buen soporte tecnico,7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,No,,No,,,"Calidad del Producto,Seguridad de los Andamios,Cobertura y Stock Disponible",7,CALIDAD SERVICIO EXCELENCIA,7,,Sí,2025-07,"Montaje industrial,Contratista industrial y minería",RM Región Metropolitana de Santiago,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0059,Medición 2,COMPLETED,Gerente de Proyecto,7,Proveedor de andamios de alta calidad y disponibilidad de distribución,5,5,3,5,,,,,,6,7,7,6,5,7,,No,,,No,,,"Calidad del Producto,Certificación de Calidad,Cobertura y Stock Disponible",5,Calidad Seguridad Stock,5,Preocupa que no tengan certificado su sistema de gestión de la calidad local (en Chile).,Sí,2025-07,"Montaje industrial,Distribuidor",II Región de Antofagasta,5,6,N/A,6,N/A,6,6,6,6,6,6,N/A,6,6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0053,Medición 2,COMPLETED,Gerente de Proyecto,6,Andamios Certificados,7,7,7,7,,,,,,6,6,N/A,N/A,N/A,6,,No,,,No,,,"Marca Reconocida en el Mercado,Fabricación Alemana,Certificación de Calidad",6,Andamios Certificados,6,Precio,Sí,2025-07,"Montaje industrial,Distribuidor,Montador de andamios,Planta minera",IV Región de Coquimbo,7,7,7,7,7,7,7,6,6,7,6,6,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0025,Medición 2,COMPLETED,Gerente de Proyecto,7,Servicio diligente y amable.,7,7,7,7,,,,,,7,7,N/A,N/A,N/A,7,,No,,,No,,,"Certificación de Calidad,Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos",7,"Seguridad, soluciones y calidad.",6,"Agradecido de su ayuda y confiar en pymes que recian inician,  fascilitando siempre una ayuda.",Sí,2025-07,Planta minera,III Región de Atacama,7,7,N/A,7,N/A,7,7,7,7,7,7,N/A,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0033,Medición 2,COMPLETED,Administrador de Obra,6,,7,6,7,6,,,,,,5,5,5,5,5,5,,Sí,No,,No,,,"Calidad del Producto,Seguridad de los Andamios,Servicio de Ingeniería",6,Buen estandad,6,Mejorar  los plazos de cobro de material no devuelto o criterio de material dañado,No,2025-07,Constructoras e inmobiliarias edificación,RM Región Metropolitana de Santiago,5,6,1,7,6,7,7,6,7,5,6,6,6,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0052,Medición 2,COMPLETED,Gerente de Proyecto,7,Disponibilidad y rapidez,7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,Sí,7,Sí,Sí,7,"Calidad del Producto,Seguridad de los Andamios,Cobertura y Stock Disponible",7,"Comprmiso, rapidez y seguridad.",7,100%,No,2025-07,"Montaje industrial,Contratista industrial y minería",III Región de Atacama,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0014,Medición 2,COMPLETED,Administrador de Obra,7,Productos de calidad y asesoria oportuna y profesional,7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,Sí,7,Sí,No,,"Certificación de Calidad,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",7,"seguridad, calidad, eficiencia",7,,No,2025-07,"Montaje industrial,Contratista / instalador",VII Región del Maule,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0038,Medición 2,COMPLETED,Jefe de Bodega,7,"Atención oportuna, servicio al cliente, Logística eficiente.",7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,Sí,6,No,,,"Certificación de Calidad,Seguridad de los Andamios,Cobertura y Stock Disponible",7,Buena gestión y asesoría al cliente,7,,Sí,2025-07,Otros (especifique) - Plantas Celulosas Arauco,VIII Región del Biobío,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0013,Medición 2,COMPLETED,Supervisor de Andamios,7,Calidad del producto  Variedad  Innovación  Respuesta entrega  Respuesta asesores,7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,No,,No,,,"Certificación de Calidad,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,Calidad  Efectivo  Compañía,7,,Sí,2025-07,Contratista industrial y minería,RM Región Metropolitana de Santiago,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0046,Medición 2,COMPLETED,Jefe de Terreno,7,"Asistencia en obra, disponibilidad, asesoría, ingeniería de proyectos, voluntad.",7,N/A,N/A,N/A,,,,,,7,7,7,7,7,7,,No,,,No,,,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,Ingeniería Disposición Profesionalismo,N/A,,Sí,2025-07,Constructoras e inmobiliarias edificación,RM Región Metropolitana de Santiago,7,7,N/A,7,7,7,7,7,7,7,7,7,7,7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0004,Medición 2,COMPLETED,Prevencionista de Riesgos,7,"ANDAMIOS CUMPLEN CON  UN SISTEMA SEGURO , RAPIDO DE MONTAJE Y DESMONTAJE , ADEMAS DE DISPONER DE UNA BUENS DISPOSICION PARA LAS  REVISION DE DUDAS O MEJORAS EN TERRENO. .",7,6,7,7,,,,,,7,7,7,7,7,7,,No,,,No,,,"Certificación de Calidad,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,"SEGURIDAD, SOLUCIONES, MEJORAS",6,,No,2025-07,Constructoras e inmobiliarias edificación,X Región de Los Lagos,7,7,7,6,7,7,7,7,7,7,6,6,7,7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0016,Medición 2,COMPLETED,Jefe de otras áreas no listadas,7,Calidad y prestigio,6,6,4,6,,,,,,6,6,6,6,6,6,,Sí,Sí,5,No,,,"Fabricación Alemana,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",6,Prestigio Expertos Confiables,5,"Falta un servicio incorporado, como saber que equipos tenemos en terreno de forma fácil. Los sistemas que hoy se conocen dependen de alguien que registre datos, debiera ser más automático con apoyo de inteligencia artificial. Con esto conocer si realmente se está utilizando eficientemente la modulación en terreno.",No,2025-07,"Montaje industrial,Constructoras e inmobiliarias edificación",II Región de Antofagasta,6,6,6,6,5,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0002,Medición 2,COMPLETED,Gerente de Proyecto,7,La Atención comercial es rápida y oportuna,7,7,6,7,,,,,,4,4,7,7,7,7,,Sí,Sí,6,Sí,No,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",5,Seguridad Calidad Prestigio,7,Lentitud en entrega de diseños,Sí,2025-07,Montaje industrial,XVI Región de Ñuble,7,7,5,7,7,7,7,7,7,5,5,7,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0057,Medición 2,PARTIAL,Otros (especifique) - Gerente Estudios,6,,7,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,2025-07,Contratista industrial y minería,RM Región Metropolitana de Santiago,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0034,Medición 2,COMPLETED,Prevencionista de Riesgos,7,Buen precio y calidad de materiales,7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,No,,No,,,"Marca Reconocida en el Mercado,Calidad del Producto,Servicio técnico (Visitas e Inducciones)",7,"calidad, precio y buen servicio",7,Tienen un excelente servicio y calidad de materiales,Sí,2025-07,Constructoras e inmobiliarias edificación,V Región de Valparaíso,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0027,Medición 2,COMPLETED,Otros (especifique) - Gte Operaciones,7,Excelencia en el servicio,7,7,6,7,,,,,,7,7,7,7,7,7,,Sí,Sí,7,Sí,No,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,Servicio honestidad pestigio,7,Mas visitas a terreno,Sí,2025-07,Montaje industrial,II Región de Antofagasta,7,7,7,7,5,5,7,6,7,6,6,5,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0015,Medición 2,COMPLETED,Supervisor de Andamios,7,"Confianza, respaldo y responsabilidad social.",5,5,3,5,,,,,,6,7,6,5,6,6,,No,,,Sí,Sí,5,"Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",6,"Calidad, Trayectoria y capacidad tecnica",5,,Sí,2025-07,"Montaje industrial,Contratista industrial y minería,Constructoras e inmobiliarias edificación,Infraestructura y concesionarias,Eventos y espectáculos,Restauración,Distribuidor,Montador de andamios,Contratista / instalador,Planta minera,Planta energética,Planta refinería,Planta GNL,Planta forestal,Municipalidades y servicios públicos",I Región de Tarapacá,4,7,N/A,6,4,4,7,6,6,6,5,6,6,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0023,Medición 2,COMPLETED,Supervisor de Andamios,5,Los tiempos de entrega del material,6,5,4,6,,,,,,7,7,7,N/A,N/A,7,,Sí,No,,Sí,No,,"Calidad del Producto,Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería",6,Calidad Soporte de ingeniería  Asesoría de proyectos,5,,Sí,2025-07,"Montaje industrial,Contratista industrial y minería,Planta minera",II Región de Antofagasta,6,7,5,5,N/A,5,7,4,5,5,4,N/A,5,4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0067,Medición 2,COMPLETED,Oficina Técnica,6,,7,N/A,N/A,N/A,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,Sí,No,,Sí,No,,"Calidad del Producto,Seguridad de los Andamios,Servicio de Ingeniería",N/A,1 2 3,N/A,,No,2025-07,"Montaje industrial,Contratista industrial y minería,Constructoras e inmobiliarias edificación",III Región de Atacama,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0007,Medición 2,PARTIAL,Jefe de Terreno,6,"Presta buen servicio en asesoramiento, y equipos",6,6,4,6,,,,,,N/A,N/A,6,6,6,6,,Sí,No,,No,,,"Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",,,,,,2025-07,Constructoras e inmobiliarias edificación,XIV Región de Los Ríos,6,6,6,6,6,6,7,6,6,5,5,6,6,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0001,Medición 2,COMPLETED,Jefe de Obra,7,Por la seguridad y la versatilidad del material y su resistencia y con la rapidez que el personal apoya a la obra,6,7,4,7,,,,,,7,7,7,7,7,7,,Sí,Sí,7,Sí,Sí,6,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",7,"Seguridad, versatilidad y calidad",7,Lo único que las nuevas tecnologías lleguen a todos sus clientes,Sí,2025-07,Contratista industrial y minería,VI Región del Libertador General Bernardo O’Higgins,6,7,7,7,7,7,7,N/A,7,6,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0005,Medición 2,COMPLETED,Jefe de Terreno,7,"Calidad del producto, soporte y asesoría de calidad",7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,Sí,5,Sí,Sí,5,"Seguridad de los Andamios,Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos",7,Calidad Soporte  Ingenieria,6,,No,2025-07,Montaje industrial,I Región de Tarapacá,7,7,6,7,7,7,7,7,7,7,7,7,7,7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0009,Medición 2,COMPLETED,Administrador de Obra,6,,7,7,6,7,,,,,,7,7,7,7,7,7,,No,,,No,,,"Seguridad de los Andamios,Cobertura y Stock Disponible,Servicio de Ingeniería",7,Confiables Seguros Buena asistencia técnica,6,,No,2025-07,Constructoras e inmobiliarias edificación,X Región de Los Lagos,7,7,4,7,7,7,7,7,6,7,6,7,7,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
